index,Reorg_g,Reorg_ex
test_327,0.13672581103676254,0.14762177517850847
test_328,0.3000895413184587,0.317093467481898
test_329,0.2922162325464718,0.37941616415037854
test_330,0.14276702593581167,0.2081639558033276
test_331,0.553416598116507,0.6605789290410511
test_332,0.16626573199657915,0.13920930952781024
test_333,0.3110547447896402,0.29578298867231256
test_334,0.7507832740044609,0.527573946729259
test_335,0.48890986572655604,0.46497007692194015
test_336,0.5137432742060848,0.40139197204476024
test_337,0.3737505831689198,0.29492994109003323
test_338,0.2714964682753885,0.3925035857873352
test_339,0.3049543474857396,0.2558614018491768
test_340,0.41471638099636227,0.24323182248439748
test_341,0.08582313140704527,0.11075484466779
test_342,0.31976898914651686,0.35021283220712923
test_343,0.22050817159368682,0.23153267652177129
test_344,0.29083299389685824,0.2794077022380744
test_345,0.20047328418026103,0.11222385215617067
test_346,0.4806639099038656,0.3768681875835744
test_347,0.5348297946631443,0.583933869797667
test_348,0.3566812627589525,0.2638718826753371
test_349,0.5877513546048756,0.5644609360407995
test_350,0.4959492607085468,0.5280647630586581
test_351,0.3181129808529273,0.29965657686860897
test_352,0.2534293977130136,0.18410405231239607
test_353,0.12750058814439122,0.15136932024812103
test_354,0.6371020708335058,0.4242732799221557
test_355,0.2869586770813811,0.2448258141223264
test_356,0.7303526409110218,0.5548870550177625
test_357,0.3367138747253545,0.26962121813113205
test_358,0.5553835476203118,0.5725660835308193
test_359,0.16832408448979222,0.2694350312752713
test_360,0.23403281513814403,0.21590877096971128
test_361,0.2613149473774134,0.05297798538935687
test_362,0.2698810274196366,0.18861274813871506
test_363,0.6463701035656741,0.5243595268489937
test_364,0.2194632237479332,0.14481367768072206
test_365,0.5651036673851467,0.41427305423133864
test_366,0.09266005686346059,0.17464293039504178
test_367,0.38685676955652637,0.31126439754255497
test_368,0.4279939408626498,0.4004462479593344
test_369,0.4493151801162319,0.3887517481191216
test_370,0.5343853337812561,0.29348375015560085
test_371,0.5233055448654375,0.52659462127238
test_372,0.6539882044362689,0.47625717785819094
test_373,0.3344119019430606,0.2646384425430681
test_374,0.4666650737952835,0.5401558891504766
test_375,0.29492992281476493,0.3294669054002864
test_376,0.34424068055638124,0.2327996289657624
test_377,0.39137786670497215,0.3597625897129087
test_378,0.7500559633485513,0.6032243287104336
test_379,0.16617385779234248,0.33649007517981716
test_380,0.4380152948290762,0.40421608132000514
test_381,0.11134851263202801,0.09520462585430417
test_382,0.8551445300000357,0.640143912141993
test_383,0.5428891080324568,0.6497082310162954
test_384,0.6085618986743379,0.2634755298495864
test_385,0.47755484726299635,0.38079374501664276
test_386,0.4015883380703878,0.2853289518654044
test_387,0.14677337328510145,0.1929706189252803
test_388,0.3106760793308427,0.4056382703276038
test_389,0.4222837943942504,0.41110516359094684
test_390,0.33680225798041136,0.22669014031193724
test_391,0.26375003587483004,0.35466129577173106
test_392,0.43922535310481126,0.44700895809090674
test_393,0.1954615359140435,0.4956344060286455
test_394,0.5295589575273643,0.6083630809278604
test_395,0.541542520186942,0.4779770094574393
test_396,0.20676962488762804,0.3041646971536015
test_397,0.7845238585959844,0.5666766335625338
test_398,0.4516845005828418,0.30764531632487374
test_399,0.3811867777272949,0.3894072901815577
test_400,0.44498084674715116,0.4899813716710406
test_401,0.38050045324629406,0.26167851585654445
test_402,0.3344302134937256,0.4512287265620913
test_403,0.3033545541153167,0.30171334395299765
test_404,0.280516176351299,0.344471531207562
test_405,0.30693274585159697,0.3870126134375172
test_406,0.4274850165450895,0.4471480911330807
test_407,0.42523076215212485,0.30852833155253784
test_408,0.29812960239510444,0.4599770718152091
test_409,0.2862201307984289,0.24258231705712524
test_410,0.666445284925943,0.584687688978828
test_411,0.37019968145077353,0.4615471094619266
test_412,0.3874852678681582,0.29026201438495147
test_413,0.28753968843318617,0.32892515978396936
test_414,0.40613166446193444,0.3924913128347199
test_415,0.24514694640312026,0.27270729571069047
test_416,0.4305467153057025,0.4462799336899217
test_417,0.33388068148106487,0.4277067912114338
test_418,0.509831621243752,0.3450377547891111
test_419,0.35447409333687885,0.3197308614766073
test_420,0.6215738527396044,0.4342432207988568
test_421,0.2664475691940279,0.4028308404031219
test_422,0.5148390801145621,0.43594149868640025
test_423,0.3811110387992745,0.46821011177160166
test_424,0.5789863529945432,0.5595812465395957
test_425,0.22394032711511988,0.3339524895482522
test_426,0.2163748474839615,0.39501816967351416
test_427,0.3771636769450135,0.4352289937509824
test_428,0.4949584324611359,0.38000727818025115
test_429,0.5219458745380324,0.40307219532072946
test_430,0.22525636706626673,0.3833903805319752
test_431,0.2862621299303138,0.31038186073624474
test_432,0.6139123896390979,0.6701545990669879
test_433,0.40438216697759005,0.4349888527625385
test_434,0.6511454793493207,0.6335216071755553
test_435,0.28298117185506494,0.4423973435748982
test_436,0.6847093542351774,0.6022114757583227
test_437,0.5321470121712263,0.3767608834156289
test_438,0.43980013084406466,0.466016233002995
test_439,0.30269831252844887,0.17727538559473338
test_440,0.5541736418865753,0.8160289584058164
test_441,0.2947229778976396,0.23353867134312326
test_442,0.3742976865849722,0.2963030200313169
test_443,0.3551280213979295,0.569759661087885
test_444,0.6288679690446521,0.501138966499833
test_445,0.31047168560422683,0.20738735292384172
test_446,0.42048550402384155,0.4770462763872093
test_447,0.3780475534568307,0.2852492037849666
test_448,0.30010979044112407,0.3164927599585758
test_449,0.36919249970016543,0.3193839335239309
test_450,0.47975582128318894,0.39290956269843524
test_451,0.44225745092226765,0.4642205866895115
test_452,0.37423468098703805,0.3673634886072027
test_453,0.3221536070522329,0.22800501287073938
test_454,0.2567366001419326,0.06778526932855117
test_455,0.26698504479043916,0.451445022883216
test_456,0.30255690544710057,0.4777748262383807
